Date,Close,Open,High,Low,Volume
2024-05-30 00:00:00+00:00,31.8,31.35,32.1,31.35,9617600
2024-05-31 00:00:00+00:00,31.9,31.8,32.2,31.8,6190100
2024-06-03 00:00:00+00:00,32.6,32.25,32.8,32.049,9928600
2024-06-04 00:00:00+00:00,32.8,32.7,32.95,32.45,8842900
2024-06-05 00:00:00+00:00,32.4,32.9,32.95,32.4,8383500
2024-06-06 00:00:00+00:00,32.6,32.5,32.7,32.35,7437100
2024-06-07 00:00:00+00:00,32.8,32.8,32.9,32.65,4307200
2024-06-10 00:00:00+00:00,33.5,32.95,33.95,32.9,13316000
2024-06-11 00:00:00+00:00,33.2,33.95,33.95,33.15,10714500
2024-06-12 00:00:00+00:00,33.5,33.25,33.65,32.85,7591300
2024-06-13 00:00:00+00:00,33.9,34.0,34.15,33.5,14006900
2024-06-14 00:00:00+00:00,32.8,33.9,33.95,32.8,10429800
2024-06-17 00:00:00+00:00,32.75,32.8,32.95,32.299,8417900
2024-06-18 00:00:00+00:00,32.35,32.75,32.85,32.35,7746400
2024-06-19 00:00:00+00:00,32.5,32.4,32.549,31.95,6704200
2024-06-20 00:00:00+00:00,32.2,32.299,32.549,32.0,7044100
2024-06-21 00:00:00+00:00,32.2,32.4,32.45,32.15,4903100
2024-06-24 00:00:00+00:00,31.65,32.2,32.35,31.55,8439100
2024-06-25 00:00:00+00:00,31.6,31.9,31.9,31.45,5413400
2024-06-26 00:00:00+00:00,31.3,31.6,31.65,31.05,6556300
2024-06-27 00:00:00+00:00,31.3,31.3,31.4,31.15,4084600
2024-06-28 00:00:00+00:00,31.0,31.3,31.45,31.0,4521600
2024-07-01 00:00:00+00:00,32.0,30.85,32.0,30.85,3924600
2024-07-02 00:00:00+00:00,32.299,32.0,32.35,31.9,5122200
2024-07-03 00:00:00+00:00,32.35,32.35,32.5,32.049,3316100
2024-07-04 00:00:00+00:00,32.299,32.4,32.5,32.049,2526600
2024-07-05 00:00:00+00:00,32.7,32.35,32.85,32.1,5590000
2024-07-08 00:00:00+00:00,32.6,32.75,32.75,32.299,3851700
2024-07-09 00:00:00+00:00,32.7,32.6,32.8,32.4,4731800
2024-07-10 00:00:00+00:00,32.4,32.7,32.85,32.4,5205400
2024-07-11 00:00:00+00:00,32.2,32.5,32.6,32.2,3867400
2024-07-12 00:00:00+00:00,32.0,32.2,32.299,31.9,3874000
2024-07-15 00:00:00+00:00,32.1,32.049,32.2,32.0,2451000
2024-07-16 00:00:00+00:00,32.5,32.15,32.85,32.1,6589100
2024-07-17 00:00:00+00:00,33.0,32.7,33.8,32.549,22598600
2024-07-18 00:00:00+00:00,33.45,33.3,33.45,32.75,8111000
2024-07-19 00:00:00+00:00,33.4,33.25,33.8,32.75,10147600
2024-07-22 00:00:00+00:00,33.65,33.2,34.1,33.15,15868100
2024-07-23 00:00:00+00:00,32.4,33.7,33.7,32.049,9825700
2024-07-24 00:00:00+00:00,32.2,32.35,32.5,31.7,10316300
2024-07-25 00:00:00+00:00,31.55,32.0,32.0,31.4,6106000
2024-07-26 00:00:00+00:00,32.049,31.55,32.15,31.55,3281100
2024-07-29 00:00:00+00:00,32.1,32.15,32.35,32.1,3120200
2024-07-30 00:00:00+00:00,32.0,32.0,32.1,31.8,4284300
2024-07-31 00:00:00+00:00,32.0,32.0,32.299,31.8,6542400
2024-08-01 00:00:00+00:00,31.45,32.0,32.45,31.3,8811100
2024-08-02 00:00:00+00:00,31.55,31.05,31.55,30.25,10408500
2024-08-05 00:00:00+00:00,30.15,30.9,30.95,30.0,10630500
2024-08-06 00:00:00+00:00,30.55,30.5,30.6,29.95,4871100
2024-08-07 00:00:00+00:00,30.2,30.65,30.65,30.05,3892500
2024-08-08 00:00:00+00:00,30.2,30.2,30.45,30.05,5155000
2024-08-09 00:00:00+00:00,31.5,30.35,31.5,30.35,7179900
2024-08-12 00:00:00+00:00,31.7,31.55,31.75,31.2,3052300
2024-08-13 00:00:00+00:00,31.85,31.85,31.85,31.35,3764400
2024-08-14 00:00:00+00:00,31.8,31.85,32.0,31.6,4668000
2024-08-15 00:00:00+00:00,31.85,31.8,31.95,31.45,4421800
2024-08-16 00:00:00+00:00,32.5,31.85,32.5,31.8,7856100
2024-08-19 00:00:00+00:00,32.65,32.5,32.7,32.35,5863100
2024-08-20 00:00:00+00:00,33.2,32.65,33.35,32.6,10766100
2024-08-21 00:00:00+00:00,34.2,33.25,34.2,33.0,27480100
2024-08-22 00:00:00+00:00,34.6,34.35,35.0,34.3,11485500
2024-08-23 00:00:00+00:00,34.95,34.4,34.95,34.15,9860800
2024-08-26 00:00:00+00:00,34.6,35.0,35.0,34.4,9584400
2024-08-27 00:00:00+00:00,34.85,34.6,35.0,34.25,11698100
2024-08-28 00:00:00+00:00,34.9,34.9,34.95,34.5,5938900
2024-08-29 00:00:00+00:00,35.0,34.95,35.35,34.5,12531200
2024-08-30 00:00:00+00:00,35.05,35.0,35.1,34.65,8124100
2024-09-04 00:00:00+00:00,35.3,34.6,35.3,34.45,10446800
2024-09-05 00:00:00+00:00,35.0,35.2,35.5,34.6,8504400
2024-09-06 00:00:00+00:00,35.5,34.8,35.5,34.6,9157300
2024-09-09 00:00:00+00:00,35.45,35.2,35.45,35.0,5375600
2024-09-10 00:00:00+00:00,34.95,35.4,35.55,34.8,7474100
2024-09-11 00:00:00+00:00,34.95,34.95,35.1,34.45,5494300
2024-09-12 00:00:00+00:00,35.0,35.25,35.25,34.7,4999600
2024-09-13 00:00:00+00:00,34.9,34.8,35.0,34.65,3439800
2024-09-16 00:00:00+00:00,34.65,34.95,34.95,34.5,5810800
2024-09-17 00:00:00+00:00,34.95,34.55,34.95,34.35,5230100
2024-09-18 00:00:00+00:00,35.7,34.95,36.3,34.8,17487600
2024-09-19 00:00:00+00:00,36.0,35.7,36.2,35.6,5835500
2024-09-20 00:00:00+00:00,36.0,36.05,36.65,35.95,13164300
2024-09-23 00:00:00+00:00,35.9,35.95,36.3,35.65,4440300
2024-09-24 00:00:00+00:00,36.05,35.9,36.2,35.65,5546400
2024-09-25 00:00:00+00:00,36.0,36.5,36.6,36.0,9797800
2024-09-26 00:00:00+00:00,36.4,36.0,36.45,35.45,22830200
2024-09-27 00:00:00+00:00,37.0,36.45,37.55,36.45,15617800
2024-09-30 00:00:00+00:00,36.95,36.9,37.2,36.65,4842500
2024-10-01 00:00:00+00:00,36.5,36.95,37.1,36.35,12315100
2024-10-02 00:00:00+00:00,36.0,36.15,36.45,35.95,11271900
2024-10-03 00:00:00+00:00,36.2,36.0,36.75,35.9,9111600
2024-10-04 00:00:00+00:00,35.6,36.15,36.15,35.6,8545600
2024-10-07 00:00:00+00:00,35.8,35.9,35.95,35.5,5298700
2024-10-08 00:00:00+00:00,35.75,35.8,36.15,35.55,6638700
2024-10-09 00:00:00+00:00,36.1,35.8,36.6,35.7,9143500
2024-10-10 00:00:00+00:00,36.15,36.45,36.65,36.05,6226000
2024-10-11 00:00:00+00:00,36.25,36.25,36.3,35.8,4217800
2024-10-14 00:00:00+00:00,36.05,36.4,36.45,36.05,4041500
2024-10-15 00:00:00+00:00,36.15,36.25,36.8,36.1,10587200
2024-10-16 00:00:00+00:00,36.3,36.1,36.45,35.9,3778300
2024-10-17 00:00:00+00:00,36.55,36.5,36.55,36.05,6200700
2024-10-18 00:00:00+00:00,36.25,36.8,36.9,36.25,7054400
2024-10-21 00:00:00+00:00,35.5,36.1,36.35,35.5,8242100
2024-10-22 00:00:00+00:00,35.0,35.5,35.65,34.8,9519000
2024-10-23 00:00:00+00:00,35.05,35.0,35.15,34.75,4488500
2024-10-24 00:00:00+00:00,34.85,35.0,35.15,34.05,6405900
2024-10-25 00:00:00+00:00,34.6,34.75,34.8,34.5,4448300
2024-10-28 00:00:00+00:00,34.7,34.65,34.8,34.55,2288100
2024-10-29 00:00:00+00:00,34.95,34.7,34.95,34.7,2890000
2024-10-30 00:00:00+00:00,34.75,34.9,35.0,34.5,2626400
2024-10-31 00:00:00+00:00,35.7,34.9,35.75,34.8,8400500
2024-11-01 00:00:00+00:00,35.6,35.55,35.95,35.5,7983200
2024-11-04 00:00:00+00:00,35.7,35.55,35.95,35.35,5247600
2024-11-05 00:00:00+00:00,35.05,35.5,35.7,35.05,4093100
2024-11-06 00:00:00+00:00,35.9,35.2,35.9,35.1,3543500
2024-11-07 00:00:00+00:00,35.6,35.9,36.15,35.6,3822400
2024-11-08 00:00:00+00:00,35.0,35.7,36.0,34.8,4916300
2024-11-11 00:00:00+00:00,34.95,35.0,35.0,33.85,16325500
2024-11-12 00:00:00+00:00,34.5,34.8,34.85,34.2,3342200
2024-11-13 00:00:00+00:00,34.35,34.45,34.5,33.95,4244200
2024-11-14 00:00:00+00:00,33.6,34.3,34.3,33.6,5270200
2024-11-15 00:00:00+00:00,33.1,33.6,33.6,32.8,8350400
2024-11-18 00:00:00+00:00,33.3,33.1,33.65,32.7,4072900
2024-11-19 00:00:00+00:00,33.35,33.5,33.6,33.0,5280700
2024-11-20 00:00:00+00:00,34.0,33.05,34.0,33.05,6494000
2024-11-21 00:00:00+00:00,35.0,34.0,35.0,33.6,7810800
2024-11-22 00:00:00+00:00,35.0,34.9,35.2,34.7,6181600
2024-11-25 00:00:00+00:00,35.1,34.95,35.1,34.7,3824500
2024-11-26 00:00:00+00:00,35.3,35.0,35.35,34.9,4538800
